
7.9.2017, 18:56:19

Operating System
  Name                        = Fedora
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_popup_enter.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/abc_popup_enter.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_popup_enter.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/abc_popup_enter.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_popup_exit.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/abc_popup_exit.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_popup_exit.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/abc_popup_exit.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_shrink_fade_out_from_bottom.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_shrink_fade_out_from_bottom.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_slide_in_bottom.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/abc_slide_in_bottom.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_slide_in_bottom.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/abc_slide_in_bottom.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_slide_in_top.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/abc_slide_in_top.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_slide_in_top.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/abc_slide_in_top.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_slide_out_bottom.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/abc_slide_out_bottom.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_slide_out_bottom.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/abc_slide_out_bottom.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_slide_out_top.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/abc_slide_out_top.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_slide_out_top.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/abc_slide_out_top.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/tooltip_enter.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/tooltip_enter.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/tooltip_enter.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/tooltip_enter.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/tooltip_exit.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/tooltip_exit.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/tooltip_exit.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/tooltip_exit.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_btn_colored_borderless_text_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_btn_colored_borderless_text_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_btn_colored_text_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_btn_colored_text_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_btn_colored_text_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_btn_colored_text_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_hint_foreground_material_dark.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_hint_foreground_material_dark.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_hint_foreground_material_dark.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_hint_foreground_material_dark.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_hint_foreground_material_light.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_hint_foreground_material_light.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_hint_foreground_material_light.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_hint_foreground_material_light.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_primary_text_disable_only_material_dark.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_primary_text_disable_only_material_dark.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_primary_text_disable_only_material_light.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_primary_text_disable_only_material_light.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_primary_text_material_dark.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_primary_text_material_dark.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_primary_text_material_dark.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_primary_text_material_dark.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_primary_text_material_light.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_primary_text_material_light.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_primary_text_material_light.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_primary_text_material_light.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_search_url_text.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_search_url_text.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_search_url_text.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_search_url_text.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_secondary_text_material_dark.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_secondary_text_material_dark.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_secondary_text_material_dark.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_secondary_text_material_dark.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_secondary_text_material_light.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_secondary_text_material_light.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_secondary_text_material_light.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_secondary_text_material_light.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_tint_btn_checkable.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_tint_btn_checkable.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_tint_btn_checkable.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_tint_btn_checkable.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_tint_default.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_tint_default.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_tint_default.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_tint_default.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_tint_edittext.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_tint_edittext.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_tint_edittext.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_tint_edittext.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_tint_seek_thumb.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_tint_seek_thumb.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_tint_seek_thumb.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_tint_seek_thumb.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_tint_spinner.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_tint_spinner.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_tint_spinner.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_tint_spinner.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_tint_switch_track.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_tint_switch_track.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/abc_tint_switch_track.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/abc_tint_switch_track.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/switch_thumb_material_dark.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/switch_thumb_material_dark.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/switch_thumb_material_dark.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/switch_thumb_material_dark.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/switch_thumb_material_light.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/switch_thumb_material_light.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color/switch_thumb_material_light.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/switch_thumb_material_light.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v11/abc_background_cache_hint_selector_material_dark.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v11/abc_background_cache_hint_selector_material_dark.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v11/abc_background_cache_hint_selector_material_light.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v11/abc_background_cache_hint_selector_material_light.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_btn_colored_borderless_text_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color-v23/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_btn_colored_borderless_text_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color-v23/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_btn_colored_text_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color-v23/abc_btn_colored_text_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_btn_colored_text_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color-v23/abc_btn_colored_text_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_color_highlight_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color-v23/abc_color_highlight_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_color_highlight_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color-v23/abc_color_highlight_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_tint_btn_checkable.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color-v23/abc_tint_btn_checkable.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_tint_btn_checkable.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color-v23/abc_tint_btn_checkable.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_tint_default.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color-v23/abc_tint_default.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_tint_default.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color-v23/abc_tint_default.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_tint_edittext.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color-v23/abc_tint_edittext.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_tint_edittext.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color-v23/abc_tint_edittext.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_tint_seek_thumb.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color-v23/abc_tint_seek_thumb.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_tint_seek_thumb.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color-v23/abc_tint_seek_thumb.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_tint_spinner.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color-v23/abc_tint_spinner.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_tint_spinner.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color-v23/abc_tint_spinner.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_tint_switch_track.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color-v23/abc_tint_switch_track.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/color-v23/abc_tint_switch_track.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color-v23/abc_tint_switch_track.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_btn_borderless_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_btn_borderless_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_btn_borderless_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_btn_borderless_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_btn_check_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_btn_check_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_btn_check_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_btn_check_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_btn_colored_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_btn_colored_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_btn_colored_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_btn_colored_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_btn_default_mtrl_shape.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_btn_default_mtrl_shape.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_btn_radio_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_btn_radio_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_btn_radio_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_btn_radio_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_cab_background_internal_bg.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_cab_background_internal_bg.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_cab_background_top_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_cab_background_top_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_cab_background_top_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_cab_background_top_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_dialog_material_background.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_dialog_material_background.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_dialog_material_background.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_dialog_material_background.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_edit_text_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_edit_text_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_edit_text_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_edit_text_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_ab_back_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_ic_ab_back_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_ab_back_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_ic_ab_back_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_ic_arrow_drop_right_black_24dp.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_ic_arrow_drop_right_black_24dp.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_clear_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_ic_clear_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_clear_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_ic_clear_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_go_search_api_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_ic_go_search_api_material.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_ic_go_search_api_material.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/abc_ic_go_search_api_material.xml
